eng	lit	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-lit/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-lit/tatoeba-test-v2021-08-07.lit
eng	ltz	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ltz/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ltz/tatoeba-test-v2020-07-28.ltz
eng	ltz	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ltz/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ltz/tatoeba-test-v2021-03-30.ltz
eng	ltz	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ltz/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ltz/tatoeba-test-v2021-08-07.ltz
eng	mal	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mal/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mal/tatoeba-test-v2021-03-30.mal
eng	mal	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mal/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mal/tatoeba-test-v2021-08-07.mal
eng	mar	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mar/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mar/tatoeba-test-v2020-07-28.mar
eng	mar	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mar/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mar/tatoeba-test-v2021-03-30.mar
eng	mar	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mar/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mar/tatoeba-test-v2021-08-07.mar
eng	mkd	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mkd/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mkd/tatoeba-test-v2020-07-28.mkd
eng	mkd	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mkd/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mkd/tatoeba-test-v2021-03-30.mkd
eng	mkd	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mkd/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mkd/tatoeba-test-v2021-08-07.mkd
eng	mlt	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mlt/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mlt/tatoeba-test-v2021-03-30.mlt
eng	mlt	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mlt/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mlt/tatoeba-test-v2021-08-07.mlt
eng	mon	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mon/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mon/tatoeba-test-v2020-07-28.mon
eng	mon	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mon/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mon/tatoeba-test-v2021-03-30.mon
eng	mon	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mon/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mon/tatoeba-test-v2021-08-07.mon
eng	mri	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mri/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mri/tatoeba-test-v2020-07-28.mri
eng	mri	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mri/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mri/tatoeba-test-v2021-03-30.mri
eng	mri	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mri/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mri/tatoeba-test-v2021-08-07.mri
eng	msa	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-msa/tatoeba-test-v2021-08-07.msa.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-msa/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-msa/tatoeba-test-v2021-08-07.msa
eng	mya	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mya/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mya/tatoeba-test-v2021-03-30.mya
eng	mya	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-mya/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-mya/tatoeba-test-v2021-08-07.mya
eng	nds	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-nds/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-nds/tatoeba-test-v2021-08-07.nds
eng	nld	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-nld/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-nld/tatoeba-test-v2020-07-28.nld
eng	nld	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-nld/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-nld/tatoeba-test-v2021-03-30.nld
eng	nld	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-nld/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-nld/tatoeba-test-v2021-08-07.nld
eng	nno	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-nno/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-nno/tatoeba-test-v2021-08-07.nno
eng	nob	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-nob/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-nob/tatoeba-test-v2021-08-07.nob
eng	nor	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-nor/tatoeba-test-v2021-08-07.nor.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-nor/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-nor/tatoeba-test-v2021-08-07.nor
eng	nov	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-nov/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-nov/tatoeba-test-v2021-03-30.nov
eng	nov	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-nov/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-nov/tatoeba-test-v2021-08-07.nov
eng	nst	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-nst/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-nst/tatoeba-test-v2021-03-30.nst
eng	nst	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-nst/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-nst/tatoeba-test-v2021-08-07.nst
eng	oci	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-oci/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-oci/tatoeba-test-v2021-03-30.oci
eng	oci	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-oci/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-oci/tatoeba-test-v2021-08-07.oci
eng	orv	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-orv/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-orv/tatoeba-test-v2021-03-30.orv
eng	orv	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-orv/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-orv/tatoeba-test-v2021-08-07.orv
eng	ota	tatoeba-test-v2020-07-28			datasets/helsinki_nlp/tatoeba/testsets/eng-ota/tatoeba-test-v2020-07-28.ota.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-ota/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ota/tatoeba-test-v2020-07-28.ota
eng	ota	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-ota/tatoeba-test-v2021-03-30.ota.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-ota/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ota/tatoeba-test-v2021-03-30.ota
eng	ota	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-ota/tatoeba-test-v2021-08-07.ota.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-ota/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ota/tatoeba-test-v2021-08-07.ota
eng	ota_Arab	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Arab/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Arab/tatoeba-test-v2020-07-28.ota_Arab
eng	ota_Arab	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Arab/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Arab/tatoeba-test-v2021-03-30.ota_Arab
eng	ota_Arab	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Arab/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Arab/tatoeba-test-v2021-08-07.ota_Arab
eng	ota_Latn	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Latn/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Latn/tatoeba-test-v2020-07-28.ota_Latn
eng	ota_Latn	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Latn/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Latn/tatoeba-test-v2021-03-30.ota_Latn
eng	ota_Latn	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Latn/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Latn/tatoeba-test-v2021-08-07.ota_Latn
eng	pam	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pam/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-pam/tatoeba-test-v2021-03-30.pam
eng	pam	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pam/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-pam/tatoeba-test-v2021-08-07.pam
eng	pes	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2020-07-28.pes
eng	pes	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2021-03-30.pes
eng	pes	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2021-08-07.pes
eng	pmn	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pmn/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-pmn/tatoeba-test-v2020-07-28.pmn
eng	pms	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2020-07-28.pms
eng	pms	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2021-03-30.pms
eng	pms	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2021-08-07.pms
eng	pol	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2020-07-28.pol
eng	pol	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2021-03-30.pol
eng	pol	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2021-08-07.pol
eng	por	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2020-07-28.por
eng	por	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2021-03-30.por
eng	por	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2021-08-07.por
eng	prg	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-prg/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-prg/tatoeba-test-v2021-03-30.prg
eng	prg	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-prg/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-prg/tatoeba-test-v2021-08-07.prg
eng	que	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-que/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-que/tatoeba-test-v2021-03-30.que
eng	que	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-que/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-que/tatoeba-test-v2021-08-07.que
eng	rom	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2020-07-28.rom
eng	rom	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2021-03-30.rom
eng	rom	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2021-08-07.rom
eng	ron	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2020-07-28.ron
eng	ron	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2021-03-30.ron
eng	ron	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2021-08-07.ron
eng	run	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-run/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-run/tatoeba-test-v2021-08-07.run
eng	rus	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2020-07-28.rus
eng	rus	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2021-03-30.rus.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2021-03-30.rus
eng	rus	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2021-08-07.rus.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2021-08-07.rus
eng	slv	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-slv/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-slv/tatoeba-test-v2020-07-28.slv
eng	slv	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-slv/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-slv/tatoeba-test-v2021-03-30.slv
eng	slv	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-slv/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-slv/tatoeba-test-v2021-08-07.slv
eng	spa	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-spa/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-spa/tatoeba-test-v2020-07-28.spa
eng	spa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-spa/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-spa/tatoeba-test-v2021-03-30.spa
eng	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-spa/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-spa/tatoeba-test-v2021-08-07.spa
eng	sqi	tatoeba-test-v2020-07-28			datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2020-07-28.sqi.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2020-07-28.sqi
eng	sqi	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-03-30.sqi.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-03-30.sqi
eng	sqi	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-08-07.sqi.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-08-07.sqi
eng	srp_Cyrl	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Cyrl/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Cyrl/tatoeba-test-v2020-07-28.srp_Cyrl
eng	srp_Cyrl	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Cyrl/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Cyrl/tatoeba-test-v2021-03-30.srp_Cyrl
eng	srp_Cyrl	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Cyrl/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Cyrl/tatoeba-test-v2021-08-07.srp_Cyrl
eng	srp_Latn	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2020-07-28.srp_Latn
eng	srp_Latn	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2021-03-30.srp_Latn
eng	srp_Latn	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2021-08-07.srp_Latn
eng	swa	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2020-07-28.swa
eng	swa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2021-03-30.swa
eng	swa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2021-08-07.swa
eng	swe	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2020-07-28.swe
eng	swe	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2021-03-30.swe
eng	swe	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2021-08-07.swe
eng	tam	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tam/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tam/tatoeba-test-v2021-03-30.tam
eng	tam	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tam/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tam/tatoeba-test-v2021-08-07.tam
eng	tat	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-tat/tatoeba-test-v2021-08-07.tat.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-tat/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tat/tatoeba-test-v2021-08-07.tat
eng	tel	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tel/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tel/tatoeba-test-v2021-03-30.tel
eng	tel	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tel/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tel/tatoeba-test-v2021-08-07.tel
eng	tgl	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tgl/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tgl/tatoeba-test-v2021-08-07.tgl
eng	tha	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2020-07-28.tha
eng	tha	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2021-03-30.tha
eng	tha	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2021-08-07.tha
eng	tlh	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tlh/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tlh/tatoeba-test-v2021-08-07.tlh
eng	toki	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2020-07-28.toki
eng	toki	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2021-03-30.toki
eng	toki	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2021-08-07.toki
